ID,Timestamp,Corrente (A),Tensão (V),Potência (W)
1,2025-06-25 01:14:23,1.03,201.41,207.45
2,2025-06-25 01:14:24,9.52,206.7,1967.78
3,2025-06-25 01:14:24,6.87,232.35,1596.24
4,2025-06-25 01:14:25,4.79,217.89,1043.69
5,2025-06-25 01:14:25,3.58,206.68,739.91
6,2025-06-25 01:14:26,7.86,236.77,1861.01
7,2025-06-25 01:14:26,4.27,200.59,856.52
8,2025-06-25 01:14:27,8.07,225.97,1823.58
9,2025-06-25 01:14:27,9.39,239.96,2253.22
10,2025-06-25 01:14:28,2.65,229.29,607.62
11,2025-06-25 01:14:28,9.1,219.17,1994.45
12,2025-06-25 01:14:29,9.26,210.29,1947.29
13,2025-06-25 01:14:29,5.27,227.51,1198.98
14,2025-06-25 01:14:30,5.76,228.54,1316.39
15,2025-06-25 01:14:30,1.01,217.66,219.84
16,2025-06-25 01:14:31,9.87,236.76,2336.82
17,2025-06-25 01:14:31,0.14,227.86,31.9
18,2025-06-25 01:14:32,2.32,211.52,490.73
19,2025-06-25 01:14:32,2.23,238.44,531.72
20,2025-06-25 01:14:33,0.82,210.57,172.67
21,2025-06-25 01:14:33,7.49,232.79,1743.6
22,2025-06-25 01:14:34,9.39,237.4,2229.19
23,2025-06-25 01:14:34,4.45,204.69,910.87
24,2025-06-25 01:14:35,8.37,215.08,1800.22
25,2025-06-25 01:14:35,2.19,207.49,454.4
26,2025-06-25 01:14:36,8.65,235.85,2040.1
27,2025-06-25 01:14:36,0.99,209.72,207.62
28,2025-06-25 01:14:37,4.91,210.24,1032.28
29,2025-06-25 01:14:37,9.65,209.87,2025.25
30,2025-06-25 01:14:38,4.46,207.92,927.32
31,2025-06-25 01:14:38,2.64,221.37,584.42
32,2025-06-25 01:14:39,8.73,231.08,2017.33
33,2025-06-25 01:14:39,8.18,235.67,1927.78
34,2025-06-25 01:14:40,0.05,214.6,10.73
35,2025-06-25 01:14:40,1.05,202.54,212.67
36,2025-06-25 01:14:41,3.21,226.05,725.62
37,2025-06-25 01:14:41,5.38,214.78,1155.52
38,2025-06-25 01:14:42,1.62,227.5,368.55
39,2025-06-25 01:14:42,1.32,229.92,303.49
40,2025-06-25 01:14:43,1.16,215.48,249.96
41,2025-06-25 01:14:43,7.74,225.91,1748.54
42,2025-06-25 01:14:44,3.87,206.7,799.93
43,2025-06-25 01:14:44,1.3,237.28,308.46
44,2025-06-25 01:14:45,6.36,209.73,1333.88
45,2025-06-25 01:14:45,3.32,224.65,745.84
46,2025-06-25 01:17:32,0.81,224.02,181.46
47,2025-06-25 01:17:33,3.32,230.0,763.6
48,2025-06-25 01:17:33,3.04,223.9,680.66
49,2025-06-25 01:17:34,3.64,202.92,738.63
50,2025-06-25 01:17:34,6.9,230.41,1589.83
51,2025-06-25 01:17:35,3.07,215.11,660.39
52,2025-06-25 01:17:35,9.3,209.8,1951.14
53,2025-06-25 01:17:36,8.73,224.51,1959.97
54,2025-06-25 01:17:36,6.58,228.58,1504.06
55,2025-06-25 01:17:37,8.88,236.66,2101.54
56,2025-06-25 01:17:37,4.14,236.64,979.69
57,2025-06-25 01:17:38,8.06,237.12,1911.19
58,2025-06-25 01:17:38,0.69,234.95,162.12
59,2025-06-25 01:17:39,7.75,227.98,1766.85
60,2025-06-25 01:17:39,4.26,228.2,972.13
61,2025-06-25 01:17:40,1.94,217.72,422.38
62,2025-06-25 01:17:40,9.8,215.43,2111.21
63,2025-06-25 01:17:41,2.87,222.6,638.86
64,2025-06-25 01:17:41,4.44,229.01,1016.8
65,2025-06-25 01:17:42,4.76,228.76,1088.9
66,2025-06-25 01:17:42,4.79,203.02,972.47
67,2025-06-25 01:17:43,2.01,213.04,428.21
68,2025-06-25 01:17:43,4.36,213.6,931.3
69,2025-06-25 01:17:44,0.05,211.87,10.59
70,2025-06-25 01:17:44,7.23,207.88,1502.97
71,2025-06-25 01:17:45,9.48,216.2,2049.58
72,2025-06-25 01:17:45,7.08,234.98,1663.66
73,2025-06-25 01:17:46,9.41,226.9,2135.13
74,2025-06-25 01:17:46,9.71,222.21,2157.66
75,2025-06-25 01:17:47,1.8,212.61,382.7
76,2025-06-25 01:17:47,9.26,212.95,1971.92
77,2025-06-25 01:17:48,5.31,237.67,1262.03
78,2025-06-25 01:17:48,4.09,227.53,930.6
79,2025-06-25 01:17:49,0.6,200.37,120.22
80,2025-06-25 01:17:49,4.75,217.06,1031.04
81,2025-06-25 01:17:50,0.56,217.54,121.82
82,2025-06-25 01:17:50,2.15,211.32,454.34
83,2025-06-25 01:17:51,5.72,233.81,1337.39
84,2025-06-25 01:17:51,1.8,200.87,361.57
85,2025-06-25 01:17:52,1.71,215.27,368.11
86,2025-06-25 01:17:52,3.94,202.92,799.5
87,2025-06-25 01:17:53,8.06,209.53,1688.81
88,2025-06-25 01:17:53,7.55,210.16,1586.71
89,2025-06-25 01:17:54,2.55,209.14,533.31
90,2025-06-25 01:17:54,7.58,208.5,1580.43
91,2025-06-25 01:17:55,5.05,236.22,1192.91
92,2025-06-25 01:17:55,8.25,215.78,1780.18
93,2025-06-25 01:17:56,3.11,220.67,686.28
94,2025-06-25 01:17:56,1.75,205.46,359.56
95,2025-06-25 01:17:57,7.81,230.12,1797.24
96,2025-06-25 01:17:57,2.61,208.06,543.04
97,2025-06-25 01:17:58,0.24,232.04,55.69
98,2025-06-25 01:17:58,6.58,215.57,1418.45
99,2025-06-25 01:17:59,7.04,228.68,1609.91
100,2025-06-25 01:17:59,2.3,202.74,466.3
101,2025-06-25 01:18:07,2.95,201.92,595.66
102,2025-06-25 01:18:07,1.02,208.69,212.86
103,2025-06-25 01:18:08,9.84,217.97,2144.82
104,2025-06-25 01:18:08,9.38,210.65,1975.9
105,2025-06-25 01:18:09,7.59,234.3,1778.34
106,2025-06-25 01:18:09,6.19,209.4,1296.19
107,2025-06-25 01:18:10,9.06,221.45,2006.34
108,2025-06-25 01:18:10,4.46,222.18,990.92
109,2025-06-25 01:18:11,6.76,203.67,1376.81
110,2025-06-25 01:18:11,6.5,227.37,1477.9
111,2025-06-25 01:18:12,1.99,228.96,455.63
112,2025-06-25 01:18:12,1.95,237.41,462.95
113,2025-06-25 01:18:13,3.81,209.5,798.2
114,2025-06-25 01:18:13,5.25,237.56,1247.19
115,2025-06-25 01:18:14,4.54,210.8,957.03
116,2025-06-25 01:18:14,2.11,228.55,482.24
117,2025-06-25 01:18:15,6.08,231.73,1408.92
118,2025-06-25 01:18:15,1.88,227.54,427.78
119,2025-06-25 01:18:16,0.2,202.24,40.45
120,2025-06-25 01:18:16,3.83,222.81,853.36
121,2025-06-25 01:18:26,2.95,217.56,641.8
122,2025-06-25 01:18:26,6.29,230.55,1450.16
123,2025-06-25 01:18:27,2.75,229.8,631.95
124,2025-06-25 01:18:27,6.41,215.77,1383.09
125,2025-06-25 01:18:28,9.28,228.52,2120.67
126,2025-06-25 01:18:28,3.44,236.02,811.91
127,2025-06-25 01:18:29,9.58,206.95,1982.58
128,2025-06-25 01:18:29,0.55,208.47,114.66
129,2025-06-25 01:18:30,1.38,219.7,303.19
130,2025-06-25 01:18:30,7.7,233.15,1795.26
131,2025-06-25 01:18:31,4.78,216.17,1033.29
132,2025-06-25 01:18:31,8.75,232.14,2031.22
133,2025-06-25 01:19:40,3.12,209.59,653.92
134,2025-06-25 01:19:41,0.43,212.05,91.18
135,2025-06-25 01:19:41,2.95,230.91,681.18
136,2025-06-25 01:19:42,0.15,237.3,35.59
137,2025-06-25 01:19:42,7.85,208.44,1636.25
138,2025-06-25 01:19:43,2.19,220.07,481.95
139,2025-06-25 01:19:43,5.56,224.56,1248.55
140,2025-06-25 01:19:44,0.47,239.31,112.48
141,2025-06-25 01:19:44,4.34,232.33,1008.31
142,2025-06-25 01:19:45,9.34,236.17,2205.83
143,2025-06-25 01:19:45,9.6,228.93,2197.73
144,2025-06-25 01:19:46,9.95,220.2,2190.99
145,2025-06-25 01:19:46,0.56,235.13,131.67
146,2025-06-25 01:19:47,2.5,220.22,550.55
147,2025-06-25 01:19:47,4.81,224.34,1079.08
148,2025-06-25 01:19:48,9.67,201.95,1952.86
149,2025-06-25 01:19:48,1.16,219.6,254.74
150,2025-06-25 01:19:49,9.56,213.06,2036.85
151,2025-06-25 01:19:49,9.51,208.25,1980.46
152,2025-06-25 01:19:50,9.21,224.79,2070.32
153,2025-06-25 01:19:50,9.13,200.2,1827.83
154,2025-06-25 01:19:51,5.31,232.66,1235.42
155,2025-06-25 01:19:51,1.08,232.67,251.28
156,2025-06-25 01:19:52,9.75,237.84,2318.94
157,2025-06-25 01:19:52,3.98,219.81,874.84
158,2025-06-25 01:19:53,6.1,217.18,1324.8
159,2025-06-25 01:19:53,5.46,215.61,1177.23
160,2025-06-25 01:19:54,8.94,218.16,1950.35
161,2025-06-25 01:19:54,4.62,206.42,953.66
162,2025-06-25 01:19:55,2.64,219.37,579.14
163,2025-06-25 01:19:55,0.6,223.51,134.11
164,2025-06-25 01:19:56,3.13,202.49,633.79
165,2025-06-25 01:19:56,8.48,227.94,1932.93
166,2025-06-25 01:19:57,9.73,216.74,2108.88
167,2025-06-25 01:19:57,2.32,233.32,541.3
